artist_id,name,platform_links,genre,created_at
2,Espinoza Paz,"https://www.facebook.com/EspinozaPaz, https://www.instagram.com/espinozapaz, https://tiktok.xom/@espinozapaz",Regional mexicano,2024-09-10 23:32:25.970343+00
3,Matisse MX,"https://www.facebook.com/matisseMxOficial, https://www.instagram.com/matisse_mx, https://tiktok.xom/@matisse_mx","Regional mexicano, Pop, Folk",2024-09-10 23:43:27.855409+00
4,Juan Salazar,"https://www.facebook.com/JuanSalazarJS, https://www.instagram.com/juansalazarjs/, https://www.tiktok.com/@juansalazarjs",Regional Mexicano,2024-09-12 23:27:17.39026+00
5,Andrea Nuñez,"https://www.facebook.com/andreaberenu, https://www.instagram.com/andreannu/, ","Regional Mexicano, Pop, Folk",2024-09-12 23:37:52.553991+00
6,Angel TierraBlanca,"https://www.facebook.com/AngelTierraBlanca.oficial, https://www.instagram.com/angel_tierrablanca/, https://www.tiktok.com/@tierrablanca_angel",Regional Mexicano,2024-09-12 23:42:15.184907+00
7,Teo y Diego,"https://www.facebook.com/teoydiego, https://www.instagram.com/teoydiego/, https://www.tiktok.com/@teoydiego","Regional Mexicano, Pop, Folk",2024-09-12 23:45:03.130583+00
8,Cano Aguilar,"https://www.facebook.com/canoaguilaroficial, https://www.instagram.com/canoaguilaroficial/, https://www.tiktok.com/@canoaguilaroficial1","Regional Mexicano, Corridos, Norteño",2024-09-12 23:47:24.832698+00
9,Jose Nuñez El Rayo,https://www.instagram.com/josenrayo/,Regional Mexicano,2024-09-12 23:49:22.117448+00
11,Carolina Ross,"https://www.facebook.com/carolinarossmedia, https://www.instagram.com/carolinaross/, https://www.tiktok.com/@carolinarossmusic",Regional Mexicano,2024-09-13 18:40:22.593968+00
12,Christian Nodal,"https://www.facebook.com/christiannodaloficialmx, https://www.instagram.com/nodal/, https://www.tiktok.com/@christiannodal?lang=es",Regional Mexicano,2024-09-13 21:17:57.646599+00
13,Joss Favela,"https://www.facebook.com/JossFavela, https://www.instagram.com/jossfavela/, https://www.tiktok.com/@jossfavela?lang=es",Regional Mexicano,2024-09-13 21:23:23.261101+00
14,Angela Aguilar,"https://www.facebook.com/AngelaAguilarOficial, https://www.instagram.com/angela_aguilar_/, https://www.tiktok.com/@angelaaguilar_?lang=es","Regional Mexicano, Pop",2024-09-13 21:24:30.790205+00
16,Los HH,"https://www.facebook.com/grupoloshh, https://www.instagram.com/loshhoficial/, https://www.tiktok.com/@loshhoficial?lang=es",Regional Mexicano,2024-09-13 23:15:35.459175+00
17,Jacobbo,https://www.instagram.com/jaacobbo_/,Regional Mexicano,2024-09-17 17:44:51.703118+00
18,Talento Lider,"https://www.instagram.com/talentolider/, https://www.tiktok.com/@talentolideroficial","Regional Mexicano, Pop, Trap, Corridos",2024-09-17 17:55:56.970021+00
19,Manu Medina,"https://www.facebook.com/ManuMedinaNET, https://www.instagram.com/manumedinaofficial/, https://www.tiktok.com/@manumedinaofficial",Regional Mexicano,2024-09-17 18:11:43.589018+00
20,Gael Cardona,"https://www.facebook.com/profile.php?id=100094201448078, https://www.instagram.com/gael.cardona01/, https://www.tiktok.com/@gaelcardona01","Regional Mexicano, Rap, Corridos",2024-09-17 20:03:06.783469+00
21,Luis Ma Rodriguez Rojas,"https://www.facebook.com/luismanuel.rodriguezrojas.7, https://www.instagram.com/luisma.rr/",Regional Mexicano,2024-09-17 20:35:22.402983+00
22,Efren Amancio,https://www.instagram.com/elefrennn/,"Regional Mexicano, corridos",2024-09-17 20:48:59.666416+00
23,Hugo Coronel,"https://www.facebook.com/profile.php?id=100089843889978, https://www.instagram.com/hugocoroneloficial/, https://www.tiktok.com/@hugocoroneloficial",Regional Mexicano,2024-09-17 21:29:25.555794+00
24,Grupo Historia,"https://www.facebook.com/GrupoHistoria1, https://www.instagram.com/grupohistoriaofficial/, https://www.tiktok.com/@grupohistoriaofficial",Regional Mexicano,2024-09-17 21:45:18.055697+00
25,Latin Power Music,"https://www.facebook.com/latinpowermusic, https://www.instagram.com/latinpowermusic/, https://www.tiktok.com/@latinpowermusic",Regional Mexicano,2024-09-17 23:37:10.905426+00
26,Katia Verduzco,"https://www.facebook.com/katia.verduzco, https://www.instagram.com/oficialkatia/, https://www.tiktok.com/@katiaofficial","Regional Mexicano, Corridos",2024-09-17 23:52:42.702596+00
27,Ivann Flores,"https://www.facebook.com/profile.php?id=100092189030326, https://www.instagram.com/ivannfloresoficial/, https://www.tiktok.com/@ivanciniflores","Regional Mexicano, Corridos",2024-09-18 00:01:08.2863+00
28,Banda La Ejecutiva,"https://www.facebook.com/BandaLaEjecutivaOficial, https://www.instagram.com/bandalaejecutivaoficial/, https://www.tiktok.com/@laejecutivaoficial",Regional Mexicano,2024-09-18 21:19:18.637218+00
29,Aaron Montoya,"https://www.instagram.com/mpaaronmx/, https://www.tiktok.com/@mprecordsmx?_t=8oh4vC9Geu6&_r=1",Regional Mexicano,2024-09-18 21:23:17.66978+00
30,Santos Guzman,"https://www.facebook.com/santosguzmanoficial, https://www.instagram.com/santosguzmanoficial/, https://www.tiktok.com/@santosguzmanoficial",Regional Mexicano,2024-09-18 21:26:48.610308+00
31,Platas Oficial,"https://www.facebook.com/profile.php?id=100095215121377, https://www.instagram.com/platasoficial/, https://www.tiktok.com/@platasoficial",Regional Mexicano,2024-09-18 21:29:54.07194+00
32,Kevin Melendres,"https://www.facebook.com/KevinMelendresOficial, https://www.instagram.com/kevinmelendresoriginal/, https://www.tiktok.com/@kevinmelendresoriginal",Regional Mexicano,2024-09-18 21:41:17.778057+00
33,Javi Autentica,https://www.instagram.com/javi_autentica/,Regional Mexicano,2024-09-18 21:46:06.438933+00
34,Roman Nevarez,https://www.instagram.com/roman_oblimon/,Regional Mexicano,2024-09-18 21:49:07.50928+00
35,Cristian Jacobo,"https://www.facebook.com/cristianjacobooficial, https://www.instagram.com/cristianjacobooficial/, https://www.tiktok.com/@cristianjacobooficial",Regional Mexicano,2024-09-18 21:52:24.048637+00
36,Edgar Martin Delgadillo,"https://www.facebook.com/edgar.martindelgadillo.9/, https://www.instagram.com/edgar_kartel_music/, ","Regional Mexicano, Corridos",2024-09-18 22:33:34.09128+00
37,Tinajero Tuba,https://www.instagram.com/tinajerotuba/,"Regional Mexicano, Corridos",2024-09-18 22:36:35.394448+00
38,Francisco Oliva,https://www.instagram.com/franciscooliva_/,"Regional Mexicano, Corridos, Rap",2024-09-18 22:40:32.942107+00
39,La Zona X,https://www.instagram.com/lazonax_/,"Regional Mexicano, Norteño",2024-09-18 22:44:32.154432+00
40,Jorge Luis Mancillas,https://www.instagram.com/jlmancillas/,"Regional Mexicano, Norteño",2024-09-18 22:48:41.952564+00
41,Humberto Tierra Cali,https://www.instagram.com/tierracalihumberto/,Regional Mexicano,2024-09-18 22:53:06.468195+00
42,Victor Noriega,https://www.instagram.com/vicnoriegaoblimon/,"Regional Mexicano, Norteño",2024-09-18 22:57:12.085723+00
43,Autenticos Reyes De Jerez,https://www.instagram.com/autenticosreyesoficial/,"Regional Mexicano, Norteño",2024-09-18 23:03:38.774442+00
44,Cesar Mondragon,https://www.instagram.com/cesar_blackout/,Regional Mexicano,2024-09-18 23:08:37.589626+00
45,Angel Cano,https://www.instagram.com/angelg_cano/,Regional Mexicano,2024-09-18 23:11:58.244999+00
46,Banda Machos,"https://www.facebook.com/BandaMachosUsaInc, https://www.instagram.com/bandamachosoficial/, https://www.tiktok.com/@bandamachos_","Regional Mexicano, Banda, Norteño",2024-09-18 23:15:32.861357+00
47,Alex V,https://www.instagram.com/alexv.av/,Regional Mexicano,2024-09-18 23:18:15.646166+00
48,Daniel Avalos,https://www.instagram.com/daaniel_avalos/,Regional Mexicano,2024-09-18 23:20:20.744603+00
49,Carlos Saucedo y Regados,https://www.instagram.com/carlossaucedo_yregados/,"Regional Mexicano, Norteño, Banda",2024-09-18 23:22:24.90843+00
50,Leo Peña,https://www.instagram.com/leopenaoficial/,Regional Mexicano,2024-09-18 23:24:18.098228+00
51,Tercia de reyes y su tuba loca,https://www.instagram.com/terciadereyesysutubaloca/,"Regional Mexicano, Banda, Norteño",2024-09-18 23:28:36.791379+00
52,Banda La Prendida,https://www.instagram.com/bandalaprendida/,"Regional Mexicano, Banda, Norteño",2024-09-18 23:30:43.919429+00
53,Eduin Caz,"https://www.facebook.com/Eduincazoficial1, https://www.instagram.com/eduincaz/, https://www.tiktok.com/@eduincaz5",Regional Mexicano,2024-09-19 15:59:34.550448+00
54,Andrea Nuñez hh,"https://www.facebook.com/andrea.berenicen, https://www.instagram.com/andreanunez_mx/, https://www.tiktok.com/@andreanunez_mx","Regional Mexicano, Pop",2024-09-19 21:55:25.545338+00
55,Julio Haro,https://www.instagram.com/julioharooficial/,"Regional Mexicano, Banda, Norteño",2024-09-19 22:19:27.253408+00
56,Banda MS,"https://www.facebook.com/BANDAMSOFICIAL, https://www.instagram.com/bandamsoficial/, https://www.tiktok.com/@banda_ms","Regional Mexicano, Banda, Norteño",2024-09-19 22:47:36.149161+00
57,Javier Larrañaga,"https://www.facebook.com/javierlarranagaofficial, https://www.instagram.com/javierlarranaga/, https://www.tiktok.com/@javierlarranagaofficial",Regional Mexicano,2024-09-19 22:54:29.992346+00
58,Adrian Bugarin,https://www.instagram.com/adrian.bugarin.c/,Regional Mexicano,2024-09-19 22:59:35.045992+00
59,Jonatan Sanchez,"https://www.facebook.com/JonatanSanchezMusic, https://www.instagram.com/jonatansanchez/, ",Regional Mexicano,2024-09-19 23:04:16.875352+00
60,Angel Arrioja,https://www.instagram.com/elarrioja/,Regional Mexicano,2024-09-19 23:06:35.692104+00
61,Ana Barbara,"https://facebook.com/AnaBarbaraMusic, https://www.instagram.com/anabarbaramusic/, https://www.tiktok.com/@anabarbaraoficial",Regional Mexicano,2024-09-19 23:11:07.78115+00
62,Larry Hernandez,"https://www.facebook.com/larry.hernandez, https://www.instagram.com/larryhernandez/, https://www.tiktok.com/@larrymania",Regional Mexicano,2024-09-19 23:13:39.987786+00
63,Ulises Ronces,"https://www.instagram.com/ulises_ronces/, https://www.tiktok.com/@ulisesronces",Regional Mexicano,2024-09-19 23:15:45.146785+00
64,Francisco El Gallo Elizalde,"https://www.facebook.com/FranciscoElizaldeOficial, https://www.instagram.com/gallo_elizalde/, https://www.tiktok.com/@gallo_elizalde",Regional Mexicano,2024-09-19 23:20:27.886089+00
66,Luis R Conriquez,"https://www.facebook.com/profile.php?id=100050488239777, https://www.instagram.com/luisrconriquezoficial/, https://www.tiktok.com/search?q=Luis%20R%20Conriquez&t=1726788118710",Regional Mexicano,2024-09-19 23:24:21.692308+00
67,Grupo Firme,"https://www.facebook.com/GrupoFirmeOficial, https://www.instagram.com/grupofirme/, https://www.tiktok.com/@grupofirme",Regional Mexicano,2024-09-27 21:44:48.753346+00
68,Carin Leon,"https://www.facebook.com/carinleonoficial, https://www.instagram.com/carinleonoficial/, https://www.tiktok.com/@carinleonoficial","Regional Mexicano, Corridos",2024-10-01 22:38:29.626733+00
